rank,symbol,ticker,days_data,last_price,adf_statistic,adf_p_value,stationary_95pct,price_range,range_pct,avg_daily_range_pct,half_life,hurst_exponent,hurst_state,regime,trend_slope,pct_above_ema200,atr,atr_pct,grid_spacing,grid_spacing_pct,selected
11,WBT,WBT-USD,732,56.806819915771484,0.12199381249489222,0.9675310272880158,False,57.14247417449951,985.9873914283368,2.172679002033069,-8469.760834152534,0.549143277755026,Random,UPTREND,0.0023197856696330643,1.0,1.3817621828367952,0.03274428923462288,0.6908810914183976,0.012161939225656,True
41,PAXG,PAXG-USD,732,4356.462890625,0.6102754379574408,0.9878661815734581,False,2585.504638671875,130.42866265454202,1.2567460398900931,-775.4019005186045,0.6258400807117475,Random,UPTREND,0.0012306975829505444,1.0,59.04117466675188,0.018443716675002553,29.52058733337594,0.006776274256095125,True
32,XAUT,XAUT-USD,732,4349.37451171875,0.6578680842317056,0.9889584384454985,False,2551.508544921875,128.09222119172458,1.1157197908347527,-628.5047796374497,0.6334897944946898,Random,UPTREND,0.0012442019309075248,1.0,55.03335150839184,0.01628635091565865,27.51667575419592,0.006326582289029442,True
17,XMR,XMR-USD,732,419.5805358886719,-0.294599889943672,0.926265674914174,False,371.68895721435547,354.0652996563203,5.3674231167663065,361.5435857086884,0.40380830925061106,Random,UPTREND,0.0016752342930388697,0.8985074626865671,22.227701270700038,0.06363008148084366,11.113850635350019,0.02648800333840767,True
13,BCH,BCH-USD,732,592.3270263671875,-2.360625406242669,0.1531592820234865,False,465.61688232421875,202.8447094679089,6.009798148028657,40.767603171737235,0.35698300116025006,Random,UPTREND,0.0016917861925471055,0.6507462686567164,26.518934027209188,0.057198645417419355,13.259467013604594,0.022385382438019907,True
50,HTX,HTX-USD,709,1.9999999949504854e-06,-1.572565215377426,0.49735857689163365,False,2.999999992425728e-06,300.0,4.154896540046343,9.872764742249348,0.30857014298078256,Mean-Reverting,OTHER,-0.00010612509088106181,1.0,3.6722675302310535e-11,0.003337203693343212,1.8361337651155268e-11,9.180668848756594e-06,False
43,USDF,USDF-USD,732,2.1423940658569336,-2.0585257732768136,0.2615151167988312,False,1.5775659680366516,173.80506071844275,2.7631809383562893,82.96395612707028,0.41094724871557853,Random,OTHER,8.70328747916035e-06,1.0,2.8091607376106104e-13,2.383173332650566e-11,1.4045803688053052e-13,6.556125183456802e-14,False
15,LEO,LEO-USD,732,9.567176818847656,-1.6271415663071673,0.4689872826168576,False,6.074465990066528,157.03501499305958,2.857292867934981,122.10603117541132,0.5423999381472028,Random,OTHER,-2.5486176220667978e-05,0.9074626865671642,0.43227929883305594,0.01678477917659251,0.21613964941652797,0.022591789982466477,False
8,TRX,TRX-USD,732,0.2865230143070221,-1.184759296842558,0.6801172777350881,False,0.3232240155339241,314.5181637995353,3.0008559558751404,83.3095559361279,0.456996890919649,Random,OTHER,0.0011620609024239445,0.8805970149253731,0.004203374434688066,0.024590714741129276,0.002101687217344033,0.007335142771784406,False
42,BGB,BGB-USD,732,3.4997189044952393,-1.8347193961813875,0.3633657423573463,False,7.526229560375214,1302.7469599536055,4.85945236699248,168.91823813310106,0.5177474886204158,Random,OTHER,-0.0008597341944703282,0.817910447761194,0.061324386659710836,0.048733157874469926,0.030662193329855418,0.008761330314406434,False
1,BTC,BTC-USD,732,88731.984375,-1.861559621990136,0.3503550164555389,False,85245.1640625,215.770298379871,3.681512216148989,111.55942938541185,0.4792150954621187,Random,OTHER,0.0005993450478351238,0.7880597014925373,2556.776047770456,0.03685851075291265,1278.388023885228,0.014407296679881425,False
4,BNB,BNB-USD,732,863.0546264648438,-1.7830983146721673,0.38888460668237357,False,1018.2950744628906,348.82761801624594,4.114870537415479,85.23680645780522,0.4420260441231509,Random,OTHER,0.0017726209308339131,0.755223880597015,24.486330468829177,0.0598662918660826,12.243165234414588,0.014185852041097088,False
46,OKB,OKB-USD,732,110.05608367919922,-1.7077742048896027,0.42711148963044704,False,197.16510391235352,602.6818158656139,4.9474402743487955,120.26929397074122,0.418947415954241,Random,OTHER,0.00435839592952304,0.7134328358208956,4.013665261155333,0.07494088827871169,2.0068326305776667,0.01823463604635753,False
3,USDT,USDT-USD,732,0.9987450242042542,-6.5529183428467155,8.759685630932944e-09,True,0.004380941390991211,0.43904113893125324,0.1813205914251071,2.719216773757938,0.06791219176859092,Mean-Reverting,OTHER,1.1267002869631427e-06,0.5970149253731343,0.0017743920878420401,0.0020475284966625057,0.0008871960439210201,0.0008883108525400562,False
2,ETH,ETH-USD,732,3000.394287109375,-2.2458099385686707,0.1900409580793853,False,3358.7955322265625,228.09333876585356,5.284997005734811,52.80663622996206,0.45495336546205256,Random,OTHER,0.0017761547054647136,0.582089552238806,115.6138273761161,0.06151286959964541,57.80691368805805,0.019266439059831067,False
30,HBAR,HBAR-USD,732,0.11422800272703171,-2.1941557064257133,0.2083734322178254,False,0.3327370136976242,783.2054682953983,7.716760391905403,71.23397568560632,0.45988858903505836,Random,OTHER,-0.0008593994098571145,0.5492537313432836,0.006447968618494954,0.08450716200971661,0.003223984309247477,0.02822411521062629,False
33,PYUSD,PYUSD-USD,732,0.9996100068092346,-2.162661606023104,0.22007505147293027,False,0.006066024303436279,0.609487732899791,0.18615648492374853,1.274303570524807,0.07627443917297805,Mean-Reverting,OTHER,-3.512587150509013e-07,0.5462686567164179,0.0007472666312588173,0.0009365429080295262,0.00037363331562940863,0.0003737790869281611,False
39,UNI,UNI-USD,473,0.0001630000042496249,-1.6688850918693359,0.4472108771967656,False,0.00029800000629620627,275.92593129057235,8.621728647601575,10.90009445992964,0.39419629071362583,Random,OTHER,-0.00250095515122561,0.5420560747663551,4.946793819974832e-06,0.0430642687377496,2.473396909987416e-06,0.015174213776090179,False
12,ADA,ADA-USD,732,0.35621199011802673,-1.9607127209260549,0.3040602904775071,False,0.9179520010948181,293.1302436356902,6.522997887929234,50.20259601223423,0.4176052538716696,Random,OTHER,-0.0009173606540598029,0.5074626865671642,0.021776026547372006,0.08019936125590617,0.010888013273686003,0.030566105509470316,False
28,DAI,DAI-USD,732,0.9997259974479675,-5.10674488382604,1.3587740433220015e-05,True,0.0014000535011291504,0.14012305463606034,0.07698855248900915,0.743190253850613,0.036888357287117375,Mean-Reverting,OTHER,-6.635054294571701e-07,0.42686567164179107,0.0007612776559341777,0.000826729483252622,0.00038063882796708886,0.00038074315256255987,False
9,DOGE,DOGE-USD,732,0.12668000161647797,-2.103197152957741,0.24323095519889854,False,0.38936398923397064,499.6137663611533,7.258301689199115,73.34310429038766,0.4547886108739041,Random,OTHER,-0.0009422739551939526,0.4059701492537313,0.006403376996988203,0.0815610495882659,0.0032016884984941013,0.025273827420583487,False
35,CRO,CRO-USD,732,0.09368500113487244,-2.370769055746676,0.15015713344075543,False,0.25833801180124283,366.49928721213,6.601198584325071,44.63760868655352,0.3521942033943179,Random,OTHER,0.0017100600766131078,0.3850746268656716,0.003962675282162733,0.092818182658269,0.0019813376410813665,0.021148931174467926,False
6,USDC,USDC-USD,732,0.9997580051422119,-3.592584543886921,0.005904388159656914,True,0.0010920166969299316,0.10926395005908102,0.15012794997284298,0.7481611085777821,0.020312841729017598,Mean-Reverting,OTHER,-4.145909111306128e-07,0.3850746268656716,0.0016781520291729935,0.0018529859032008476,0.0008390760145864967,0.0008392791158167733,False
34,TON,TON-USD,732,0.00685400003567338,-2.237659107700303,0.19286229087098444,False,3.836767116561532,58963.68746491618,256.0983456998743,4.928806873502187,0.27295880874152784,Mean-Reverting,OTHER,-0.009781727842211608,0.3044776119402985,0.0003304333026897281,0.9004143245029368,0.00016521665134486404,0.02410514305295479,False
26,AVAX,AVAX-USD,732,13.549633026123047,-2.3273371794043074,0.1633026909424567,False,49.255008697509766,430.74142647451293,7.087210956190147,57.22446604869879,0.38306555808773035,Random,OTHER,-0.0010053757638357956,0.2835820895522388,0.6650616861055252,0.0917371346795917,0.3325308430527626,0.02454168628859977,False
37,M,M-USD,732,0.0004149999876972288,-1.9241109452650913,0.32080494319165187,False,0.0061639998748432845,1862.2356771999969,8.149902849068397,29.49619834178664,0.4043874815085073,Random,OTHER,-0.00151295469894548,0.28059701492537314,2.299714032645007e-05,0.07944871286510775,1.1498570163225034e-05,0.027707398805067042,False
38,DOT,DOT-USD,732,1.996027946472168,-1.816331204356135,0.37238437540760905,False,9.860502004623413,586.0973653074607,6.431555639026479,79.97429603970073,0.3774641038706154,Random,OTHER,-0.001961752211933053,0.09850746268656717,0.11949027905007695,0.08880311171564258,0.059745139525038474,0.02993201554649252,False
29,SHIB,SHIB-USD,732,7.000000096013537e-06,-2.314339364845941,0.16738493891267558,False,2.9000001177337253e-05,414.28572542238396,6.906695328874034,47.70374615610985,0.31806330579995495,Mean-Reverting,OTHER,-0.0017692183757355103,0.08358208955223881,3.241375837851493e-07,0.05417722458603467,1.6206879189257466e-07,0.023152684238514794,False
36,RAIN,RAIN-USD,732,3.300000025774352e-05,-2.272307098786125,0.18105506839955343,False,0.004259999932401115,35499.99818101066,28.03557614423506,21.659828936832376,0.30594301111554534,Mean-Reverting,OTHER,-0.011103037458046973,0.023880597014925373,1.0409534847982533e-05,0.36467480298329896,5.204767423991266e-06,0.15772022373757275,False
5,XRP,XRP-USD,732,1.8779360055923462,-1.3792424960337528,0.592186084688603,False,3.1359419226646423,746.9676484330644,5.787559860456747,154.38927748307134,0.5059173883323455,Random,RANGE,0.00019840451085990666,0.8328358208955224,0.07146038619528641,0.06505705420519807,0.035730193097643206,0.019026310263630653,False
44,AAVE,AAVE-USD,732,148.69020080566406,-1.6747353442259705,0.4441743327240517,False,305.8356399536133,390.96262766281893,7.394556358607995,76.56827078467059,0.4459935122970617,Random,RANGE,0.00014372345561719383,0.6179104477611941,9.41425160534597,0.08930963849882277,4.707125802672985,0.0316572697942962,False
21,XLM,XLM-USD,732,0.20851199328899384,-2.1670661519773975,0.21841487654981373,False,0.48549797385931015,578.7316516460508,6.00741210719006,92.24592335185153,0.420086961092851,Random,RANGE,-8.365093573197797e-05,0.5671641791044776,0.010469556342369755,0.0705339977856548,0.005234778171184878,0.025105405634531393,False
23,LTC,LTC-USD,732,79.84381103515625,-2.954714456613176,0.0393454169216742,True,81.0063247680664,144.69572657003894,5.663464392259673,29.238456589355998,0.3557684130203648,Random,RANGE,-9.97944335981825e-05,0.5432835820895522,3.2450483180360212,0.07476654275936614,1.6225241590180106,0.020321226379131533,False
7,SOL,SOL-USD,732,126.76112365722656,-2.7926157170469414,0.05933632667370671,False,178.24694061279297,213.15588394768938,6.498678625274762,33.679526211601704,0.33744549019694553,Mean-Reverting,RANGE,0.00018625464834387502,0.5164179104477612,5.589153227952597,0.07204336411016565,2.7945766139762984,0.022046006956620897,False
18,LINK,LINK-USD,732,12.586158752441406,-2.630230739522821,0.08690875227009381,False,19.80140972137451,208.75579002126136,6.755749752903335,34.53143571159252,0.3863219746860823,Random,RANGE,5.639873653255065e-05,0.44776119402985076,0.5839095814509319,0.08382337570020483,0.29195479072546593,0.023196496760287077,False
24,ZEC,ZEC-USD,732,524.9619140625,0.01857404767089872,0.960041455950213,False,680.1408710479736,3717.9216717826926,8.587323589285461,-328.06958327376714,0.4400800794268423,Random,UPTREND,0.006238403722705134,0.5611940298507463,39.86815121166802,0.14154050117779435,19.93407560583401,0.03797242251646609,False
